,Endothelial cells,Myocytes,Fibroblasts,CD4+ T-cells,Adipocytes,CD8+ T-cells,Monocytes,NK cells,Macrophages,B-cells,HSC
0,TNFRSF10D,PDGFRB,DCLK1,RCAN3,ADGRL4,PPP1R16B,EMILIN2,CARD11,ZNF267,ANGPTL1,NR4A3
1,PLEKHG1,FRMD4A,COL5A2,CDC42SE2,LIMCH1,AKNA,TET2,GNG2,CTSB,ADAM28,SULF2
2,SASH1,DLC1,MAP1B,CAMK4,ST6GALNAC3,IL21R,ZEB2,MYO1F,FNIP2,FAM49A,MALT1
3,ANO2,GUCY1A1,TNFAIP6,PBX4,ANO2,PRKX,MAP3K8,AKNA,FCGR2A,CLECL1,C12orf75
4,ABLIM1,PRKG1,NFIA,ARHGAP15,ARHGEF12,CDC42SE2,FAM49A,EPB41,GAS7,WDFY4,AFF3
5,RALGAPA2,EDIL3,RBMS3,ITK,SASH1,SLFN12L,SLC6A6,NCR1,LCP2,AFF3,HLA-DRA
6,SSH1,DAAM2,EGFR,CDC14A,SIPA1L2,PDE7A,EPB41L3,SORL1,RBM47,HLA-DPB1,RANBP2
7,PTPRM,ENAH,BICC1,CNOT6L,TMEM255B,CEMIP2,MBP,MCTP2,PELI1,BIRC3,RNF149
8,SHANK3,GUCY1A2,PLAGL1,SMCHD1,SORBS1,VAV3,CFLAR,AOAH,NRP2,NFKBID,P2RY14
9,ELMO1,FRMD3,SLIT2,ETS1,RALGAPA2,SLC38A1,ATP13A3,INPP5D,NFKB1,ATP2A3,PDE4B
10,ST6GALNAC3,RNF152,GFPT2,CASP8,EPB41L4A,INPP5D,LCP2,VAV3,FGR,LINC00426,EZR
11,DIPK2B,RERG,MIR99AHG,RNF19A,PLEKHG1,STAT4,KYNU,SCML4,ABCA1,CD55,CYFIP2
12,LRCH1,CCDC102B,ABCA9,MPZL3,GALNT15,RUNX3,RAB31,SAMD3,ATP13A3,ST8SIA4,IRF4
13,PPFIBP1,EDNRB,LAMC1,NIBAN1,RASGRF2,TRG-AS1,MALT1,PRKCH,FRMD4B,LY9,PMEPA1
14,RPGR,GJC1,LHFPL6,CCDC88C,MECOM,EML4,FGR,CYFIP2,TLR2,BCL11A,LILRB4
15,PLS3,GEM,SRPX,STK17A,LRCH1,PTPN22,MXD1,LINC00861,ACSL1,EPB41,PRMT9
16,MECOM,INPP4B,GEM,BICDL1,PTPRM,ACAP1,DOCK2,LINC00299,DMXL2,ARHGAP15,HLA-DPB1
17,BTNL9,MCAM,DLC1,STAT4,PRAG1,RNF125,SULF2,PTPN22,TFEC,LINC00926,IL3RA
18,ABCG1,EBF2,COL12A1,GPRIN3,PREX2,PRKCH,SLC16A10,PPP2R5C,RASGEF1B,PRKCB,SEMA3C
19,RASGRF2,JAG1,CDH11,DOCK10,CRIM1,SLC7A5,CCDC88A,SP140,SLC16A10,MEF2C,GNA15
20,SWAP70,CRISPLD2,NTM,CLEC2D,RPS6KA2,GPRIN3,CLEC12A,CEP78,CFLAR,TMEM156,PPP1R16B
21,GRB10,CLMN,COL5A1,ZC3H12D,VWF,FMNL1,PRKCB,APBA2,CSF2RA,NR4A2,BCL11A
22,PLXNA2,KCNQ3,RUNX1T1,PPP1R16B,RPGR,PRKCQ,TLR2,NCKAP1L,REL,1-Mar,ATF5
23,B3GNT5,MCM10,FSTL1,TESPA1,LDB2,ITGA4,DMXL2,MLC1,NFKBID,PDE4B,CYBB
24,WWTR1,ACTN1,ABCA6,RIPOR2,APP,GNG2,CSF2RA,IKZF3,FPR1,ADGRE5,ZNF331
25,PREX2,EBF1,MFAP4,PPP2R5C,DIPK2B,AOAH,ITGAX,SLA2,MERTK,CYFIP2,CLECL1
26,RPS6KA2,PDZD2,NAV2,EML4,MCTP1,CD96,ASAH1,SYTL2,SLC1A3,PARP14,ATP1B3
27,SEC14L1,PRRX1,PAPPA,CREM,NR5A2,MBP,PLXDC2,HSH2D,EMILIN2,ARID5B,SLC7A5
28,ADCY4,LZTS1,PRRX1,CCNH,WWTR1,VPS37B,ZNF267,ARHGAP9,MBP,CDC42SE2,HLA-DRB1
29,TIE1,EPS8,ANXA1,SC5D,MYO10,EPB41,RBM47,STAT4,KMO,RNASET2,HLA-DRB5
30,DOCK9,FHL2,NTRK2,LIME1,AFDN,GATA3,SLC43A2,FMNL1,ASAH1,REL,THEMIS2
31,KLF7,LHFPL6,SULF1,RNF125,MPDZ,LYST,NFKB1,DTHD1,ETS2,SERPINB9,VIPR2
32,YES1,CREB3L2,RPS27,TENT5C,ZNF385D,ADGRE5,GAS7,IKZF1,TET2,MAP3K8,LY9
33,SYNE2,PLCL1,USP53,BCL11B,PDLIM1,PDE4B,PDE4A,SLFN12L,SLCO2B1,HERPUD1,MYBL2
34,TCF4,ADAMTS4,LAMA2,STK4,RAPGEF5,RNF19A,SLC16A6,TRG-AS1,MAP3K8,GCA,CCDC88A
35,EPB41L4A,EPB41L2,COL4A2,SP140,SHANK3,ARAP2,HAVCR2,SH2D1B,FAM49A,SESN3,IRF8
36,LMCD1,MEF2C,THBS2,ACAP1,OSBPL1A,ARHGAP9,RNF144B,YES1,PLXDC2,SMCHD1,TGFBI
37,MCF2L,GUCY1B1,PLEKHA4,IQGAP2,SMAD1,SCML4,REL,PPP1R16B,MMP19,HLA-DRB5,MAP3K8
38,PTPRB,TEAD1,EBF2,INPP4B,RIMKLB,STK17A,GNA15,VPS37B,PLEK,SP140,NFKBID
39,TMTC1,ADGRF5,COLEC12,ZFP36L2,PTPRB,CCDC88C,FNIP2,PTPN4,PLAUR,STK4,REL
40,PKP4,PIEZO2,FERMT2,IPCEF1,TJP1,KLRK1,FCGR2A,SLC38A1,KYNU,DOCK2,LAIR1
41,AKAP12,FJX1,PDK4,PDE4B,FLT1,SLA2,DSE,CD226,RAB31,FMNL1,CLMN
42,NR5A2,COL6A2,SPOCK1,PRKCQ,PKP4,STK4,ABCA1,PDGFD,DSE,SAMSN1,HSP90B1
